api/points/views/
├── __init__.py                 # Main router that merges all sub-routers
├── points_views.py            # Core points functionality (3 classes)
│   ├── PointsHistoryView
│   ├── PointsSummaryView
│   └── PointsLeaderboardView
├── referrals_views.py         # Referral system (4 classes)
│   ├── UserReferralCodeView
│   ├── ReferralValidationView
│   ├── ReferralClaimView
│   └── UserReferralsView
├── admin_points_views.py      # Admin points management (2 classes)
│   ├── AdminPointsAdjustmentView
│   └── AdminBulkPointsAwardView
└── admin_analytics_views.py   # Admin analytics (1 class)
    └── AdminReferralAnalyticsView
