============================================================
🚀 PowerBank Django Deployment Manager
============================================================
Current Time: 2025-10-13 19:52:30
Project Directory: /opt/powerbank
============================================================

Available Actions:

 1. 🔄 Restart Services   - Restart all PowerBank containers
 2. ⏹️  Stop Services    - Stop all PowerBank containers
 3. 🗑️  Delete All       - Stop and remove all containers, volumes, images
 4. 📊 Service Status     - Show current status of all services
 5. 📋 View Logs          - View logs for all services or specific service
 6. 🔧 Load Fixtures      - Load sample data into the database
 7. 🏥 Health Check       - Check API health and connectivity
 8. 🔄 Full Redeploy      - Complete redeployment (git pull + rebuild)
 9. 💾 Database Backup    - Create database backup
10. 🧹 Clean Docker       - Clean unused Docker resources
11. 🔓 Clear Port Conflicts - Fix port conflicts (8010)
 0. ❌ Exit               - Exit the manager

Enter your choice (0-11): 5

📋 Available Services:
1. all
2. powerbank_api
3. powerbank_db
4. powerbank_redis
5. powerbank_rabbitmq
6. powerbank_celery

Select service (1-6): 1
Showing logs for all (Press Ctrl+C to exit)...
powerbank_redis-1          | 1:C 13 Oct 2025 19:49:54.058 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
powerbank_redis-1          | 1:C 13 Oct 2025 19:49:54.059 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
powerbank_redis-1          | 1:C 13 Oct 2025 19:49:54.059 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
powerbank_redis-1          | 1:C 13 Oct 2025 19:49:54.059 * Configuration loaded
powerbank_redis-1          | 1:M 13 Oct 2025 19:49:54.059 * monotonic clock: POSIX clock_gettime
powerbank_redis-1          | 1:M 13 Oct 2025 19:49:54.062 * Running mode=standalone, port=6379.
powerbank_redis-1          | 1:M 13 Oct 2025 19:49:54.063 * Server initialized
powerbank_redis-1          | 1:M 13 Oct 2025 19:49:54.063 * Ready to accept connections tcp
powerbank_db-1             | fixing permissions on existing directory /var/lib/postgresql/data ... ok
powerbank_db-1             | creating subdirectories ... ok
powerbank_rabbitmq-1       | 2025-10-13 19:49:59.502164+00:00 [info] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
powerbank_rabbitmq-1       | 2025-10-13 19:49:59.503509+00:00 [info] <0.634.0> Started message store of type transient for vhost '/'
powerbank_rabbitmq-1       | 2025-10-13 19:49:59.503685+00:00 [info] <0.647.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
powerbank_celery-1         |     return f(ctx, *args, **kwargs)
powerbank_rabbitmq-1       | 2025-10-13 19:49:59.504349+00:00 [warning] <0.647.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
powerbank_rabbitmq-1       | 2025-10-13 19:49:59.505056+00:00 [info] <0.634.0> Started message store of type persistent for vhost '/'
powerbank_api-1            | fatal: not a git repository (or any of the parent directories): .git
powerbank_api-1            | 2025-10-13 19:50:30 INFO api.config.settings Serving static files locally
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/bin/worker.py", line 348, in worker
powerbank_celery-1         |     worker = app.Worker(
powerbank_celery-1         |              ^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/worker/worker.py", line 94, in __init__
powerbank_celery-1         |     self.app.loader.init_worker()
powerbank_rabbitmq-1       | 2025-10-13 19:49:59.505143+00:00 [info] <0.634.0> Recovering 0 queues of type rabbit_classic_queue took 11ms
powerbank_migrations-1     |   Applying admin_interface.0027_theme_list_filter_removal_links... OK
powerbank_rabbitmq-1       | 2025-10-13 19:49:59.505182+00:00 [info] <0.634.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms
powerbank_collectstatic-1  | fatal: not a git repository (or any of the parent directories): .git
powerbank_collectstatic-1  | 2025-10-13 19:50:21 INFO api.config.settings Serving static files locally
powerbank_collectstatic-1  | 2025-10-13 19:50:21 INFO api.config.settings Serving media files locally
powerbank_api-1            | 2025-10-13 19:50:30 INFO api.config.settings Serving media files locally
powerbank_api-1            | 2025-10-13 19:50:30 INFO api.config.settings Sentry is not initialized
powerbank_api-1            | 2025-10-13 19:50:30 INFO api.config.settings Using Redis for cache
powerbank_migrations-1     |   Applying admin_interface.0028_theme_show_fieldsets_as_tabs_and_more... OK
powerbank_migrations-1     |   Applying admin_interface.0029_theme_css_generic_link_active_color... OK
powerbank_migrations-1     |   Applying admin_interface.0030_theme_collapsible_stacked_inlines_and_more... OK
powerbank_collectstatic-1  | 2025-10-13 19:50:22 INFO api.config.settings Sentry is not initialized
powerbank_collectstatic-1  | 2025-10-13 19:50:22 INFO api.config.settings Using Redis for cache
powerbank_collectstatic-1  | 2025-10-13 19:50:22 INFO api.config.settings Redis cache configured - connection will be tested on first use
powerbank_collectstatic-1  | 2025-10-14 01:35:23 INFO axes.apps AXES: BEGIN version 8.0.0, blocking by ip_address
powerbank_collectstatic-1  | Found another file with the destination path 'admin/js/popup_response.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
